-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	5.375160e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	2.687580e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	2.687580e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	2.687580e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	1.791720e+26	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
-nan	-nan	-nan	-nan	-nan	-nan	8.958600e+25	2.471413e+04
