834	2.561465e+04	1.898000e+30	8.958600e+25	-nan	1.000000e+00	
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	2.687580e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	7.211248e+01[m]
2.561465e+04	2.687580e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	7.211248e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	2.687580e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	7.211248e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	2.687580e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	7.211248e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	2.687580e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	7.211248e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	2.687580e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	7.211248e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	2.687580e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	7.211248e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	2.687580e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	7.211248e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	5.375160e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	9.085603e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	1.791720e+26	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	6.299605e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
2.561465e+04	8.958600e+25	-nan	-nan	0.000000e+00	0.000000e+00	0.000000e+00	-nan	-nan	0.000000e+00	5.000000e+01[m]
